,Title,Views,Likes,Dislikes
63,"Kumkum Bhagya | Kundali Bhagya | Special Episode | 5th Oct, Mon, 9 PM - 10 PM | Promo | Zee TV","50,95,011","32,333 likes","3,138 dislikes"
64,Biggest Burger Making Challenge | വലിയ ഒരു യമണ്ടൻ ബർഗർ ഉണ്ടാക്കിയാലോ | M4 TECH VLOG |,"8,60,641","85,569 likes","2,046 dislikes"
65,Bigg Boss Tamil Season 4 | 7th October 2020 - Promo 1,"37,15,904","58,409 likes","1,631 dislikes"
66,ONLINE SCHOOL CLASSES || Rachit Rojha || Baklol Video,"61,25,467","143,637 likes","20,439 dislikes"
67,Hathras Case: पीएम मोदी ने ली हाथरस मामले की जानकारी? | PM Modi on Hathras Case | Yogi | Breaking,"41,51,412","53,418 likes","25,467 dislikes"
68,Number Cut Gaya - Amit Bhadana,"1,38,68,285","1,059,119 likes","34,314 dislikes"
69,"Sawan Mein Lag Gayi Aag - Ginny Weds Sunny | Yami, Vikrant | Mika, Neha & Badshah | Payal D, Mohsin","2,32,65,095","227,955 likes","33,505 dislikes"
70,Woh Tassavur Ka Aalam | Kareena Kapoor | Akshay Kumar | Udit Narayan | Alka Yagnik | Aitraaz Movie,"68,49,811","47,296 likes","4,634 dislikes"
71,BTS (방탄소년단) 'Savage Love' (Laxed – Siren Beat) [BTS Remix] Lyric Video,"3,29,14,992","4,233,987 likes","34,130 dislikes"
72,Hum Royenge Itna | Sad Song | Bachpan Me Jise Chand Suna Tha | Latest Hindi Song | Maahi Queen,"25,30,188","50,748 likes","3,688 dislikes"
73,Soorjan Wale | Amrinder Gill | Ammy Virk | Nimrat Khaira | Rhythm Boyz Entertainment,"63,31,140","321,118 likes","5,682 dislikes"
74,Phir Chala - Official Video | Ginny Weds Sunny | Yami – Vikrant | Jubin Nautiyal | Payal D | Kunaal,"1,42,22,137","230,607 likes","5,972 dislikes"
75,Couples | Then vs Now | Sanjhalika Vlog,"20,34,725","21,086 likes","5,455 dislikes"
76,"Mann Jaa Ve (Full Song) Kay Vee Singh Ft. Khushi Punjaban | Cheetah, Ricky Malhi | Punjabi Song 2020","98,89,961","453,136 likes","20,470 dislikes"
77,Familyman Paavangal | Gopi & Sudhakar | Parithabangal,"11,18,448","81,257 likes","2,178 dislikes"
78,Shaadi Phir Barbaadi | the mridul | pragati | Nitin,"1,72,44,272","274,581 likes","28,486 dislikes"
79,GADBAD GHOTALA - | Elvish Yadav |,"42,45,766","419,112 likes","17,734 dislikes"
80,"Mirzapur 2 Trailer - Date Announcement | Pankaj Tripathi, Divyenndu | Amazon Original","43,14,637","151,042 likes","3,196 dislikes"
81,Everything About Social Media | Bong Guy er Jhuli EP06 | The Bong Guy,"13,27,139","279,345 likes","4,558 dislikes"
82,Purattasi Atrocities | Struggles of Every Non-vegetarians | Poornima Ravi | Araathi || Tamada Media,"28,05,855","108,653 likes","4,030 dislikes"
83,Chaaha Hai Tujhko With Lyrics | 90's Sad Song | Aamir Khan | Manisha Koirala | Dard Bhare Gaane,"34,14,546","21,982 likes","2,797 dislikes"
